Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_IGUAL
    MAS_IGUAL
    MENOS_IGUAL
    MODULO
    MULT_IGUAL
    NULL

Grammar

Rule 0     S' -> programa
    COMA            reduce using rule 55 (termino -> factor .)
    CORCHETE_DER    reduce using rule 55 (termino -> factor .)
    DOS_PUNTOS      reduce using rule 55 (termino -> factor .)
    LLAVE_DER       reduce using rule 55 (termino -> factor .)
    PARENTESIS_IZQ  shift and go to state 98
    PUNTO           shift and go to state 99
    CORCHETE_IZQ    shift and go to state 100


state 62

    (56) factor -> ENTERO .

    PARENTESIS_IZQ  reduce using rule 56 (factor -> ENTERO .)
    PUNTO           reduce using rule 56 (factor -> ENTERO .)
    CORCHETE_IZQ    reduce using rule 56 (factor -> ENTERO .)
    MULTIPLICACION  reduce using rule 56 (factor -> ENTERO .)
    DIVISION        reduce using rule 56 (factor -> ENTERO .)
    MAS             reduce using rule 56 (factor -> ENTERO .)
    MENOS           reduce using rule 56 (factor -> ENTERO .)
    MAYOR           reduce using rule 56 (factor -> ENTERO .)
    MENOR           reduce using rule 56 (factor -> ENTERO .)
    IGUAL_IGUAL     reduce using rule 56 (factor -> ENTERO .)
    DISTINTO        reduce using rule 56 (factor -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 56 (factor -> ENTERO .)
    MENOR_IGUAL     reduce using rule 56 (factor -> ENTERO .)
    PUNTOYCOMA      reduce using rule 56 (factor -> ENTERO .)
    PARENTESIS_DER  reduce using rule 56 (factor -> ENTERO .)
    AND             reduce using rule 56 (factor -> ENTERO .)
    OR              reduce using rule 56 (factor -> ENTERO .)
    COMA            reduce using rule 56 (factor -> ENTERO .)
    CORCHETE_DER    reduce using rule 56 (factor -> ENTERO .)
    DOS_PUNTOS      reduce using rule 56 (factor -> ENTERO .)
    LLAVE_DER       reduce using rule 56 (factor -> ENTERO .)


state 63

    (57) factor -> DECIMAL .

    PARENTESIS_IZQ  reduce using rule 57 (factor -> DECIMAL .)
    PUNTO           reduce using rule 57 (factor -> DECIMAL .)
    CORCHETE_IZQ    reduce using rule 57 (factor -> DECIMAL .)
    MULTIPLICACION  reduce using rule 57 (factor -> DECIMAL .)
    DIVISION        reduce using rule 57 (factor -> DECIMAL .)
    MAS             reduce using rule 57 (factor -> DECIMAL .)
    MENOS           reduce using rule 57 (factor -> DECIMAL .)
    MAYOR           reduce using rule 57 (factor -> DECIMAL .)
    MENOR           reduce using rule 57 (factor -> DECIMAL .)
    IGUAL_IGUAL     reduce using rule 57 (factor -> DECIMAL .)
    DISTINTO        reduce using rule 57 (factor -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 57 (factor -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 57 (factor -> DECIMAL .)
    PUNTOYCOMA      reduce using rule 57 (factor -> DECIMAL .)
    PARENTESIS_DER  reduce using rule 57 (factor -> DECIMAL .)
    AND             reduce using rule 57 (factor -> DECIMAL .)
    OR              reduce using rule 57 (factor -> DECIMAL .)
    COMA            reduce using rule 57 (factor -> DECIMAL .)
    CORCHETE_DER    reduce using rule 57 (factor -> DECIMAL .)
    DOS_PUNTOS      reduce using rule 57 (factor -> DECIMAL .)
    LLAVE_DER       reduce using rule 57 (factor -> DECIMAL .)


state 64

    (58) factor -> CADENA .

    PARENTESIS_IZQ  reduce using rule 58 (factor -> CADENA .)
    PUNTO           reduce using rule 58 (factor -> CADENA .)
    CORCHETE_IZQ    reduce using rule 58 (factor -> CADENA .)
    MULTIPLICACION  reduce using rule 58 (factor -> CADENA .)
    DIVISION        reduce using rule 58 (factor -> CADENA .)
    MAS             reduce using rule 58 (factor -> CADENA .)
    MENOS           reduce using rule 58 (factor -> CADENA .)
    MAYOR           reduce using rule 58 (factor -> CADENA .)
    MENOR           reduce using rule 58 (factor -> CADENA .)
    IGUAL_IGUAL     reduce using rule 58 (factor -> CADENA .)
    DISTINTO        reduce using rule 58 (factor -> CADENA .)
    MAYOR_IGUAL     reduce using rule 58 (factor -> CADENA .)
    MENOR_IGUAL     reduce using rule 58 (factor -> CADENA .)
    PUNTOYCOMA      reduce using rule 58 (factor -> CADENA .)
    PARENTESIS_DER  reduce using rule 58 (factor -> CADENA .)
    AND             reduce using rule 58 (factor -> CADENA .)
    OR              reduce using rule 58 (factor -> CADENA .)
    COMA            reduce using rule 58 (factor -> CADENA .)
    CORCHETE_DER    reduce using rule 58 (factor -> CADENA .)
    DOS_PUNTOS      reduce using rule 58 (factor -> CADENA .)
    LLAVE_DER       reduce using rule 58 (factor -> CADENA .)


state 65

    (59) factor -> IDENTIFICADOR .

    PARENTESIS_IZQ  reduce using rule 59 (factor -> IDENTIFICADOR .)
    PUNTO           reduce using rule 59 (factor -> IDENTIFICADOR .)
    CORCHETE_IZQ    reduce using rule 59 (factor -> IDENTIFICADOR .)
    MULTIPLICACION  reduce using rule 59 (factor -> IDENTIFICADOR .)
    DIVISION        reduce using rule 59 (factor -> IDENTIFICADOR .)
    MAS             reduce using rule 59 (factor -> IDENTIFICADOR .)
    MENOS           reduce using rule 59 (factor -> IDENTIFICADOR .)
    MAYOR           reduce using rule 59 (factor -> IDENTIFICADOR .)
    MENOR           reduce using rule 59 (factor -> IDENTIFICADOR .)
    IGUAL_IGUAL     reduce using rule 59 (factor -> IDENTIFICADOR .)
    DISTINTO        reduce using rule 59 (factor -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 59 (factor -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 59 (factor -> IDENTIFICADOR .)
    PUNTOYCOMA      reduce using rule 59 (factor -> IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 59 (factor -> IDENTIFICADOR .)
    AND             reduce using rule 59 (factor -> IDENTIFICADOR .)
    OR              reduce using rule 59 (factor -> IDENTIFICADOR .)
    COMA            reduce using rule 59 (factor -> IDENTIFICADOR .)
    CORCHETE_DER    reduce using rule 59 (factor -> IDENTIFICADOR .)
    DOS_PUNTOS      reduce using rule 59 (factor -> IDENTIFICADOR .)
    LLAVE_DER       reduce using rule 59 (factor -> IDENTIFICADOR .)


state 66

    (32) funcion_void -> VOID IDENTIFICADOR . PARENTESIS_IZQ PARENTESIS_DER bloque
    (122) funcion_opcional -> VOID IDENTIFICADOR . PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque
    (77) funcion_nombrada -> VOID IDENTIFICADOR . PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque

    PARENTESIS_IZQ  shift and go to state 101


state 67

    (33) funcion_return -> tipo IDENTIFICADOR . PARENTESIS_IZQ PARENTESIS_DER bloque_return
    (97) declaracion_variable -> tipo IDENTIFICADOR . ASIGNACION expresion_general PUNTOYCOMA
    (81) declaracion_lambda -> tipo IDENTIFICADOR . ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA

    PARENTESIS_IZQ  shift and go to state 102
    ASIGNACION      shift and go to state 103


state 68

    (98) declaracion_variable -> VAR IDENTIFICADOR . ASIGNACION expresion_general PUNTOYCOMA

    ASIGNACION      shift and go to state 104


state 69

    (99) declaracion_variable -> CONST tipo . IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 105


state 70

    (96) tipo -> IDENTIFICADOR .

    IDENTIFICADOR   reduce using rule 96 (tipo -> IDENTIFICADOR .)
    COMA            reduce using rule 96 (tipo -> IDENTIFICADOR .)
    MAYOR           reduce using rule 96 (tipo -> IDENTIFICADOR .)


state 71

    (100) declaracion_variable -> FINAL tipo . IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 106


state 72

    (101) estructura_switch -> SWITCH PARENTESIS_IZQ . IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER

    IDENTIFICADOR   shift and go to state 107


state 73

    (89) estructura_while -> WHILE PARENTESIS_IZQ . expresion_booleana PARENTESIS_DER bloque
    (38) expresion_booleana -> . expresion MAYOR expresion
    (39) expresion_booleana -> . expresion MENOR expresion
    (40) expresion_booleana -> . expresion IGUAL_IGUAL expresion
    (41) expresion_booleana -> . expresion DISTINTO expresion
    (42) expresion_booleana -> . expresion MAYOR_IGUAL expresion
    (43) expresion_booleana -> . expresion MENOR_IGUAL expresion
    (44) expresion_booleana -> . TRUE
    (45) expresion_booleana -> . FALSE
    (46) expresion_booleana -> . NOT expresion_booleana
    (47) expresion_booleana -> . PARENTESIS_IZQ expresion_booleana PARENTESIS_DER
    (48) expresion_booleana -> . expresion_booleana AND expresion_booleana
    (49) expresion_booleana -> . expresion_booleana OR expresion_booleana
    (50) expresion -> . expresion MAS termino
    (51) expresion -> . expresion MENOS termino
    (52) expresion -> . termino
    (53) termino -> . termino MULTIPLICACION factor
    (54) termino -> . termino DIVISION factor
    (55) termino -> . factor
    (56) factor -> . ENTERO
    (57) factor -> . DECIMAL
    (58) factor -> . CADENA
    (59) factor -> . IDENTIFICADOR
    (60) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (64) factor -> . factor PUNTO IDENTIFICADOR
    (65) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    NOT             shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 60
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    IDENTIFICADOR   shift and go to state 65

    expresion_booleana             shift and go to state 108
    expresion                      shift and go to state 78
    termino                        shift and go to state 56
    factor                         shift and go to state 61

state 74

    (69) estructura_for -> FOR PARENTESIS_IZQ . for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque
    (70) for_init -> .
    (71) for_init -> . tipo IDENTIFICADOR ASIGNACION expresion
    (72) for_init -> . VAR IDENTIFICADOR ASIGNACION expresion
    (92) tipo -> . INT_TYPE
    (93) tipo -> . DOUBLE_TYPE
    (94) tipo -> . STRING_TYPE
    (95) tipo -> . BOOL_TYPE
    (96) tipo -> . IDENTIFICADOR

    PUNTOYCOMA      reduce using rule 70 (for_init -> .)
    VAR             shift and go to state 111
    INT_TYPE        shift and go to state 39
    DOUBLE_TYPE     shift and go to state 40
    STRING_TYPE     shift and go to state 41
    BOOL_TYPE       shift and go to state 42
    IDENTIFICADOR   shift and go to state 70

    for_init                       shift and go to state 109
    tipo                           shift and go to state 110

state 75

    (90) clase -> CLASS IDENTIFICADOR . LLAVE_IZQ LLAVE_DER

    LLAVE_IZQ       shift and go to state 112


state 76

    (23) sentencia_print -> PRINT PARENTESIS_IZQ expresion_general . PARENTESIS_DER PUNTOYCOMA

    PARENTESIS_DER  shift and go to state 113


state 77

    (24) sentencia_if -> IF PARENTESIS_IZQ expresion_booleana . PARENTESIS_DER bloque_no_vacio else_opcional
    (48) expresion_booleana -> expresion_booleana . AND expresion_booleana
    (49) expresion_booleana -> expresion_booleana . OR expresion_booleana

    PARENTESIS_DER  shift and go to state 114
    AND             shift and go to state 91
    OR              shift and go to state 92


state 78

    (38) expresion_booleana -> expresion . MAYOR expresion
    (39) expresion_booleana -> expresion . MENOR expresion
    (40) expresion_booleana -> expresion . IGUAL_IGUAL expresion
    (41) expresion_booleana -> expresion . DISTINTO expresion
    (42) expresion_booleana -> expresion . MAYOR_IGUAL expresion
    (43) expresion_booleana -> expresion . MENOR_IGUAL expresion
    (50) expresion -> expresion . MAS termino
    (51) expresion -> expresion . MENOS termino

    MAYOR           shift and go to state 85
    MENOR           shift and go to state 86
    IGUAL_IGUAL     shift and go to state 87
    DISTINTO        shift and go to state 88
    MAYOR_IGUAL     shift and go to state 89
    MENOR_IGUAL     shift and go to state 90
    MAS             shift and go to state 83
    MENOS           shift and go to state 84


state 79

    (31) sentencia_asignacion -> IDENTIFICADOR ASIGNACION expresion_general . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 115


state 80

    (68) incremento -> IDENTIFICADOR ASIGNACION expresion .
    (126) expresion_general -> expresion .
    (50) expresion -> expresion . MAS termino
    (51) expresion -> expresion . MENOS termino
    (38) expresion_booleana -> expresion . MAYOR expresion
    (39) expresion_booleana -> expresion . MENOR expresion
    (40) expresion_booleana -> expresion . IGUAL_IGUAL expresion
    (41) expresion_booleana -> expresion . DISTINTO expresion
    (42) expresion_booleana -> expresion . MAYOR_IGUAL expresion
    (43) expresion_booleana -> expresion . MENOR_IGUAL expresion

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 68 (incremento -> IDENTIFICADOR ASIGNACION expresion .)
    PUNTOYCOMA      reduce using rule 68 (incremento -> IDENTIFICADOR ASIGNACION expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    MAYOR           shift and go to state 85
    MENOR           shift and go to state 86
    IGUAL_IGUAL     shift and go to state 87
    DISTINTO        shift and go to state 88
    MAYOR_IGUAL     shift and go to state 89
    MENOR_IGUAL     shift and go to state 90

  ! PUNTOYCOMA      [ reduce using rule 126 (expresion_general -> expresion .) ]


state 81

    (116) declaracion_map -> IDENTIFICADOR MENOR tipo . COMA tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares_opt LLAVE_DER PUNTOYCOMA
    (73) declaracion_list -> IDENTIFICADOR MENOR tipo . MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA
    (74) declaracion_set -> IDENTIFICADOR MENOR tipo . MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA

    COMA            shift and go to state 116
    MAYOR           shift and go to state 117


state 82

    (35) sentencia_return -> RETURN expresion_general PUNTOYCOMA .

    PRINT           reduce using rule 35 (sentencia_return -> RETURN expresion_general PUNTOYCOMA .)
    IF              reduce using rule 35 (sentencia_return -> RETURN expresion_general PUNTOYCOMA .)
    BREAK           reduce using rule 35 (sentencia_return -> RETURN expresion_general PUNTOYCOMA .)
    CONTINUE        reduce using rule 35 (sentencia_return -> RETURN expresion_general PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 35 (sentencia_return -> RETURN expresion_general PUNTOYCOMA .)
    RETURN          reduce using rule 35 (sentencia_return -> RETURN expresion_general PUNTOYCOMA .)
    VOID            reduce using rule 35 (sentencia_return -> RETURN expresion_general PUNTOYCOMA .)
    VAR             reduce using rule 35 (sentencia_return -> RETURN expresion_general PUNTOYCOMA .)
    CONST           reduce using rule 35 (sentencia_return -> RETURN expresion_general PUNTOYCOMA .)
    FINAL           reduce using rule 35 (sentencia_return -> RETURN expresion_general PUNTOYCOMA .)
    SWITCH          reduce using rule 35 (sentencia_return -> RETURN expresion_general PUNTOYCOMA .)
    WHILE           reduce using rule 35 (sentencia_return -> RETURN expresion_general PUNTOYCOMA .)
    FOR             reduce using rule 35 (sentencia_return -> RETURN expresion_general PUNTOYCOMA .)
    CLASS           reduce using rule 35 (sentencia_return -> RETURN expresion_general PUNTOYCOMA .)
    INT_TYPE        reduce using rule 35 (sentencia_return -> RETURN expresion_general PUNTOYCOMA .)
    DOUBLE_TYPE     reduce using rule 35 (sentencia_return -> RETURN expresion_general PUNTOYCOMA .)
    STRING_TYPE     reduce using rule 35 (sentencia_return -> RETURN expresion_general PUNTOYCOMA .)
    BOOL_TYPE       reduce using rule 35 (sentencia_return -> RETURN expresion_general PUNTOYCOMA .)
    $end            reduce using rule 35 (sentencia_return -> RETURN expresion_general PUNTOYCOMA .)
    LLAVE_DER       reduce using rule 35 (sentencia_return -> RETURN expresion_general PUNTOYCOMA .)


state 83

    (50) expresion -> expresion MAS . termino
    (53) termino -> . termino MULTIPLICACION factor
    (54) termino -> . termino DIVISION factor
    (55) termino -> . factor
    (56) factor -> . ENTERO
    (57) factor -> . DECIMAL
    (58) factor -> . CADENA
    (59) factor -> . IDENTIFICADOR
    (60) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (64) factor -> . factor PUNTO IDENTIFICADOR
    (65) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    IDENTIFICADOR   shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 119
    TRUE            shift and go to state 120
    FALSE           shift and go to state 121

    termino                        shift and go to state 118
    factor                         shift and go to state 61

state 84

    (51) expresion -> expresion MENOS . termino
    (53) termino -> . termino MULTIPLICACION factor
    (54) termino -> . termino DIVISION factor
    (55) termino -> . factor
    (56) factor -> . ENTERO
    (57) factor -> . DECIMAL
    (58) factor -> . CADENA
    (59) factor -> . IDENTIFICADOR
    (60) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (64) factor -> . factor PUNTO IDENTIFICADOR
    (65) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    IDENTIFICADOR   shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 119
    TRUE            shift and go to state 120
    FALSE           shift and go to state 121

    termino                        shift and go to state 122
    factor                         shift and go to state 61

state 85

    (38) expresion_booleana -> expresion MAYOR . expresion
    (50) expresion -> . expresion MAS termino
    (51) expresion -> . expresion MENOS termino
    (52) expresion -> . termino
    (53) termino -> . termino MULTIPLICACION factor
    (54) termino -> . termino DIVISION factor
    (55) termino -> . factor
    (56) factor -> . ENTERO
    (57) factor -> . DECIMAL
    (58) factor -> . CADENA
    (59) factor -> . IDENTIFICADOR
    (60) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (64) factor -> . factor PUNTO IDENTIFICADOR
    (65) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    IDENTIFICADOR   shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 119
    TRUE            shift and go to state 120
    FALSE           shift and go to state 121

    expresion                      shift and go to state 123
    termino                        shift and go to state 56
    factor                         shift and go to state 61

state 86

    (39) expresion_booleana -> expresion MENOR . expresion
    (50) expresion -> . expresion MAS termino
    (51) expresion -> . expresion MENOS termino
    (52) expresion -> . termino
    (53) termino -> . termino MULTIPLICACION factor
    (54) termino -> . termino DIVISION factor
    (55) termino -> . factor
    (56) factor -> . ENTERO
    (57) factor -> . DECIMAL
    (58) factor -> . CADENA
    (59) factor -> . IDENTIFICADOR
    (60) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (64) factor -> . factor PUNTO IDENTIFICADOR
    (65) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    IDENTIFICADOR   shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 119
    TRUE            shift and go to state 120
    FALSE           shift and go to state 121

    expresion                      shift and go to state 124
    termino                        shift and go to state 56
    factor                         shift and go to state 61

state 87

    (40) expresion_booleana -> expresion IGUAL_IGUAL . expresion
    (50) expresion -> . expresion MAS termino
    (51) expresion -> . expresion MENOS termino
    (52) expresion -> . termino
    (53) termino -> . termino MULTIPLICACION factor
    (54) termino -> . termino DIVISION factor
    (55) termino -> . factor
    (56) factor -> . ENTERO
    (57) factor -> . DECIMAL
    (58) factor -> . CADENA
    (59) factor -> . IDENTIFICADOR
    (60) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (64) factor -> . factor PUNTO IDENTIFICADOR
    (65) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    IDENTIFICADOR   shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 119
    TRUE            shift and go to state 120
    FALSE           shift and go to state 121

    expresion                      shift and go to state 125
    termino                        shift and go to state 56
    factor                         shift and go to state 61

state 88

    (41) expresion_booleana -> expresion DISTINTO . expresion
    (50) expresion -> . expresion MAS termino
    (51) expresion -> . expresion MENOS termino
    (52) expresion -> . termino
    (53) termino -> . termino MULTIPLICACION factor
    (54) termino -> . termino DIVISION factor
    (55) termino -> . factor
    (56) factor -> . ENTERO
    (57) factor -> . DECIMAL
    (58) factor -> . CADENA
    (59) factor -> . IDENTIFICADOR
    (60) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (64) factor -> . factor PUNTO IDENTIFICADOR
    (65) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    IDENTIFICADOR   shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 119
    TRUE            shift and go to state 120
    FALSE           shift and go to state 121

    expresion                      shift and go to state 126
    termino                        shift and go to state 56
    factor                         shift and go to state 61

state 89

    (42) expresion_booleana -> expresion MAYOR_IGUAL . expresion
    (50) expresion -> . expresion MAS termino
    (51) expresion -> . expresion MENOS termino
    (52) expresion -> . termino
    (53) termino -> . termino MULTIPLICACION factor
    (54) termino -> . termino DIVISION factor
    (55) termino -> . factor
    (56) factor -> . ENTERO
    (57) factor -> . DECIMAL
    (58) factor -> . CADENA
    (59) factor -> . IDENTIFICADOR
    (60) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (64) factor -> . factor PUNTO IDENTIFICADOR
    (65) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    IDENTIFICADOR   shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 119
    TRUE            shift and go to state 120
    FALSE           shift and go to state 121

    expresion                      shift and go to state 127
    termino                        shift and go to state 56
    factor                         shift and go to state 61

state 90

    (43) expresion_booleana -> expresion MENOR_IGUAL . expresion
    (50) expresion -> . expresion MAS termino
    (51) expresion -> . expresion MENOS termino
    (52) expresion -> . termino
    (53) termino -> . termino MULTIPLICACION factor
    (54) termino -> . termino DIVISION factor
    (55) termino -> . factor
    (56) factor -> . ENTERO
    (57) factor -> . DECIMAL
    (58) factor -> . CADENA
    (59) factor -> . IDENTIFICADOR
    (60) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (64) factor -> . factor PUNTO IDENTIFICADOR
    (65) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    IDENTIFICADOR   shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 119
    TRUE            shift and go to state 120
    FALSE           shift and go to state 121

    expresion                      shift and go to state 128
    termino                        shift and go to state 56
    factor                         shift and go to state 61

state 91

    (48) expresion_booleana -> expresion_booleana AND . expresion_booleana
    (38) expresion_booleana -> . expresion MAYOR expresion
    (39) expresion_booleana -> . expresion MENOR expresion
    (40) expresion_booleana -> . expresion IGUAL_IGUAL expresion
    (41) expresion_booleana -> . expresion DISTINTO expresion
    (42) expresion_booleana -> . expresion MAYOR_IGUAL expresion
    (43) expresion_booleana -> . expresion MENOR_IGUAL expresion
    (44) expresion_booleana -> . TRUE
    (45) expresion_booleana -> . FALSE
    (46) expresion_booleana -> . NOT expresion_booleana
    (47) expresion_booleana -> . PARENTESIS_IZQ expresion_booleana PARENTESIS_DER
    (48) expresion_booleana -> . expresion_booleana AND expresion_booleana
    (49) expresion_booleana -> . expresion_booleana OR expresion_booleana
    (50) expresion -> . expresion MAS termino
    (51) expresion -> . expresion MENOS termino
    (52) expresion -> . termino
    (53) termino -> . termino MULTIPLICACION factor
    (54) termino -> . termino DIVISION factor
    (55) termino -> . factor
    (56) factor -> . ENTERO
    (57) factor -> . DECIMAL
    (58) factor -> . CADENA
    (59) factor -> . IDENTIFICADOR
    (60) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (64) factor -> . factor PUNTO IDENTIFICADOR
    (65) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    NOT             shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 60
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    IDENTIFICADOR   shift and go to state 65

    expresion_booleana             shift and go to state 129
    expresion                      shift and go to state 78
    termino                        shift and go to state 56
    factor                         shift and go to state 61

state 92

    (49) expresion_booleana -> expresion_booleana OR . expresion_booleana
    (38) expresion_booleana -> . expresion MAYOR expresion
    (39) expresion_booleana -> . expresion MENOR expresion
    (40) expresion_booleana -> . expresion IGUAL_IGUAL expresion
    (41) expresion_booleana -> . expresion DISTINTO expresion
    (42) expresion_booleana -> . expresion MAYOR_IGUAL expresion
    (43) expresion_booleana -> . expresion MENOR_IGUAL expresion
    (44) expresion_booleana -> . TRUE
    (45) expresion_booleana -> . FALSE
    (46) expresion_booleana -> . NOT expresion_booleana
    (47) expresion_booleana -> . PARENTESIS_IZQ expresion_booleana PARENTESIS_DER
    (48) expresion_booleana -> . expresion_booleana AND expresion_booleana
    (49) expresion_booleana -> . expresion_booleana OR expresion_booleana
    (50) expresion -> . expresion MAS termino
    (51) expresion -> . expresion MENOS termino
    (52) expresion -> . termino
    (53) termino -> . termino MULTIPLICACION factor
    (54) termino -> . termino DIVISION factor
    (55) termino -> . factor
    (56) factor -> . ENTERO
    (57) factor -> . DECIMAL
    (58) factor -> . CADENA
    (59) factor -> . IDENTIFICADOR
    (60) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (64) factor -> . factor PUNTO IDENTIFICADOR
    (65) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    NOT             shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 60
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    IDENTIFICADOR   shift and go to state 65

    expresion_booleana             shift and go to state 130
